a:14:{s:6:"config";s:1522:"a:5:{s:10:"phpVersion";s:6:"8.2.12";s:10:"yiiVersion";s:6:"2.0.51";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.51";s:4:"name";s:6:"TradeV";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"8.2.12";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:62:"/opt/lampp/htdocs/TradeVote/vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.25.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:57:"/opt/lampp/htdocs/TradeVote/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:57:"/opt/lampp/htdocs/TradeVote/vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:55:"/opt/lampp/htdocs/TradeVote/vendor/yiisoft/yii2-gii/src";}}s:26:"yiisoft/yii2-symfonymailer";a:3:{s:4:"name";s:26:"yiisoft/yii2-symfonymailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:18:"@yii/symfonymailer";s:65:"/opt/lampp/htdocs/TradeVote/vendor/yiisoft/yii2-symfonymailer/src";}}}}";s:3:"log";s:2549:"a:1:{s:8:"messages";a:10:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1729678046.571403980255126953125;i:4;a:0:{}i:5;i:2582072;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1729678046.57293796539306640625;i:4;a:0:{}i:5;i:2691264;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1729678046.57295894622802734375;i:4;a:0:{}i:5;i:2691904;}i:3;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1729678046.58213901519775390625;i:4;a:0:{}i:5;i:3468952;}i:4;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1729678046.5873050689697265625;i:4;a:0:{}i:5;i:4086456;}i:5;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1729678046.591312885284423828125;i:4;a:0:{}i:5;i:4397208;}i:6;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1729678046.591370105743408203125;i:4;a:0:{}i:5;i:4404616;}i:7;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1729678046.5917899608612060546875;i:4;a:0:{}i:5;i:4494520;}i:17;a:6:{i:0;s:29:"Route requested: 'site/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1729678046.593616962432861328125;i:4;a:0:{}i:5;i:4663104;}i:18;a:6:{i:0;s:869:"yii\base\InvalidRouteException: Unable to resolve the request "site/index". in /opt/lampp/htdocs/TradeVote/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /opt/lampp/htdocs/TradeVote/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/index', Array)
#1 /opt/lampp/htdocs/TradeVote/vendor/yiisoft/yii2/base/Application.php(385): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /opt/lampp/htdocs/TradeVote/index.php(35): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /opt/lampp/htdocs/TradeVote/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /opt/lampp/htdocs/TradeVote/vendor/yiisoft/yii2/base/Application.php(385): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /opt/lampp/htdocs/TradeVote/index.php(35): yii\base\Application->run()
